מס',כלל,הסבר הכלל,מקור,Ver,חסר
1,אביי ורבא,"רבה [בר נחמני] הוא רבו של אביי ורבא
אם רבא קודם אביי , נאמר שיש טעות גירסא",הליכות עולם,8,
2,אדרבה איפכא מסתברא,"בשימוש כשהקושיא היא רק מכח סברא החיצונה
בא כדי לחזק את קושייתם 
מסקנת הגמרא כמי שאומר 'אדרבה איפכא מסתברא'",,10,
3,אדרבה/אדרבא,"אין  דבר  רק  בהיפך \  אלו  דברים  ראוי  בהפך  אמירתם 
",,10,
4,או אינו אלא,הכוונה היא לקיים ולאמת את הפירוש הנאמר על ידי השערה חדשה,,10,
5,אחרים אומרים,"אחרים אומרים' רבי מאיר, 'ויש אומרים' רבי נתן
כשהיה רבי מאיר אומר דבריו בשם אלישע בן אבויה אז היו אומרים עליו 'אחרים אומרים'","של""ה",8,
6,אטו,"גזרינן היתרא אטו איסורא ,דוקא בדברים דומים שאנשים מחליפים ביניהם המתדמים ומיחלפי להו לאינשי למשרי האי כי האי",הליכות עולם,9,
7,אי איתא לדרב פלוני,ובאמת הלכה כר' פלוני ,כללי הגמרא ,8,
8,אי הכי,"אי אמרת בשלמא לדידי לא קשה, אני מקשה על הקושיא שלך (מסלק אוקימתא) והקושיא שלי בעינה עומדת",הליכות עולם ,7,
9,אי נמי,"אי נמי'  'ועוד', 'ואומר', 'וכתיב', הוא לחזק הדבר יותר","של""ה",8,
10,איבעיא להו,חכמים בני הישיבה שהיו נושאים ונותנים באותה הלכה ויצאה זו השאלה מביניהם,הליכות עולם ,8,
11,איבעית אימא,"איבעית אימא  ואיבעית אימא', יותר טוב התירוץ השני , ויש דוחק  מה בתירוץ הראשון
'ואיבעית אימא  ואיבעית אימא', שני התירוצים הם שווים",כללי שמואל ,8,
12,איידי,"שלא היה יכול לומר טעם אחר , צריך לומר 'איידי' ",כללי הגמרא ,8,
13,איידי דבעי למתני הך מילתא בסיפא תנייה נמי ברישא,אומרים כך אפילו שהרישא והסיפא נאמרו על ידי תנאים שונים ,יד מלאכי,8,
14,איידי דתנא ברישא תנא בסיפא,הביאו דברים מיותרים ברישא או בסיפא ברדך אגב,הליכות עולם,8,
15,איכא דאמרי,"רש""י: דאורייתא לחומרא, דרבנן לך אחר האחרון 
רבינו תם: דאורייתא לחומרא, דרבנן לקולא 
ריב""א: הראשון עיקר 
הליכות עולם: הלכה לפי האחרון","של""ה",8,
16,איכא דמתני לה אהא,"לישנא קמא כמו המשנה \ ברייתא 
לישנא אחרת כמו משנה אחרת ",יד מלאכי,11,
17,אילימא,"1.שני חלוקים ועליהם מקשה
2. אם לא הקשה על חלוק אחד, אז זה בא לבאר 

(הנחת יסוד שלא תתקבל )","של""ה",8,
18,אימא סיפא,"כשהגמרא מביאה ראיה מרישא דמתניתין ויש קושיא על דבריו מהסיפא.
אבל אם הקושיא היא על מימרא - אזי אומרים שאולי הוא לא ידע את הסיפא ",,10,
19,אין בין זה לזה אלא כך וכך,או לחומרא או לקולא,,,
20,אין הלכה כאותו הזוג,"אין הלכה כמותו, אבל אין זה אומר שהלכה כתנא קמא או כחכמים ",גופי הלכות ,11,
21,אין הלכה כאותו הזוג \ אין הלכה כפלוני ,"תנא קמא + רב פלוני + חכמים - אין הלכה כפלוני, והלכה כתנא קמא ולא כחכמים",גופי הלכות,9,
22,אין לך בו אלא חידושו,,,,אין הסבר
23,אין למדין מן הכללות,,,,אין הסבר
24,אין רוח חכמים נוחה הימנו,"הרבה פירושים נאמרו : אין נחת רוח לחכמי ישראל במעשיו של זה
יש לב""ד למנוע הדבר הזה ולקרותו עבריינא ",,11,
25,אינה משנה,"כל מקום שתמצא ב""ש מקילין וב""ה מחמירין וזה הפך המפורסם מסברתם לפיכך תדע שהמשנה מוטעית. חוץ מן המקומות הידועים שהם מקולי ב""ש ומחומרי ב""ה",יד מלאכי,8,
26,איני והא,"קושיא היא ובתמיה,  איני  (האל""ף בציר""י) וכי כך הוא והא אמר פלוני וכו'",הליכות עולם,8,
,אימר,הנחה שנדחתה,,14,
27,איפוך,"איפוך -  ההוא דפריך מחליף
אלא איפוך - ההוא דמייתי מחליף
מוחלפת השיטה - ההוא דמייתי מחליף
אלא מוחלפת השיטה -  ההוא דפריך מחליף","גופי הלכות (רא""ש)",11,
28,איפוך אנא,"""איפוך אנא"" היינו דיש הכרח לומר להיפך 
""ומה ראית"" הוא דאין הפרש בין זו לזו להכריע",קרבן אהרן,11,
29,איפכא מסתברא,"יותר מסברא איפכא, אבל לקושטא דמילתא גם זה לא נכון ",כללי הגמרא ,11,
30,איפכא שמעינן להו,,,,אין הסבר
31,איתיביה,"איתיבי : מחלוקת על היחיד
מיתיבי : מחלוקת על הרבים",מבוא התלמוד,7,
32,איתמר \ אתמר,פתיחה להבאת מחלוקת אמוראים,,8,
33,אל תקרי,"מ""מ לא יצא מידי פשוטו",יבין שמועה,11,
34,אלא,"שלשון אלא מורה שהתירוץ הראשון לעולם דחוי שכך משמע לא כך אלא כך
(לעולם - דחיה - אבל יש דרך לחזור)",הליכות עולם,11,
35,אלא אי איתמר הכי איתמר,"היכן שהקשו על מימריה דאמורא שלא בפניו 
אם הקשו ליה לאמורא פנים אל פנים אז יאמר 'אלא אמר ר""פ' ",יד מלאכי,8,
36,אלא איפוך,"איפוך -  ההוא דפריך מחליף
אלא איפוך - ההוא דמייתי מחליף","גופי הלכות (רא""ש)",11,
37,אלא מאי,"בר פלוגתיה משיב לו באמצעות קושיית
- 'וליטעמיך' : תשובה בדוחק
- 'אלא מאי' או בלי שום אמצעי : תשובה מרווחת","של""ה",8,
,אלא מעתה,לשון של שאלה,,14,
38,אלימא,לא בא להקשות אלא לבאר ,כללי שמואל ,10,
39,אלמא,"אלמא : בקמץ תחת הלמ""ד
- שמע מינא
- למה
- סברה שאינה מוכחת","של""ה",8,
40,אלמא קסבר,אלמא קסבר ר' פלוני - לא שייך אלא כשרוצה להקשות עליה ,יד מלאכי,11,
41,אם איתא לדרבי פלוני,הלכתא הכי ,יד מלאכי,11,
42,אם כן,אם כן כסברתו של השני ,עין זוכר ,11,
43,"אם למקרא, אם למסורת",,,,אין הסבר
44,"אם תמצי לומר, אם תצמא לומר, אם תמצי למר","לדעת הרמב""ם שכל את""ל הוי כמו פשיטותא - וכך הלכה ",יד מלאכי,10,
45,אמוראי דנהרדעי ,רב חמא,,11,
46,אמוראי דפומבדיתא ,רבה ורב יוסף,,11,
47,אמוראים,"משנה שגורה בפי כל, ברייתא לא שגורה בפי כל ",,12,
48,אמר מר,"כשהגמרא רוצה לעשות משא ומתן על מה שנאמר קודם 
- אם מה שקדם הביאו הגמרא במקרה  \  או שהביאו הברייתא 
אם הביאו במקרה - זה גופא","כללי שמואל
של""ה",7,
49,אמר ר' פלוני,"שנאמר בבית המדרש
במחלוקת בין חכמים אומר בחכם אחרון שחולק 'פלוני אומר'  מקדים שמו לאמירתו","כללי שמואל
הליכות עולם",11,
50,"אמר רב יוסף, דרשינהו רב נחמן להני קראי כסיני",לרב יוסף היו המשניות וברייתות סדורות לו כנתינתן מהר סיני,רבנו גרשום,10,
51,אמר רחמנא,הלכה למשה מסיני,סדר תנאים ואמוראים,8,
52,אמרה תורה,"אדבר שאין כתוב בתורה רק בדברי קבלה
(ראה עוד פרושים)",רבי יוסף ענג'ל,11,
53,אמרי,אי כלהו מרבנן שמעוה למלתא ואמרוה כחדא ,ר' שרירא גאון,8,
54,אמרי תרוויהו,"רק בדבר בזה הם מסכימים, ובשאר מקומות הם בר פלוגתה",כללי שמואל ,8,
55,אני אומר – אומר אני,"אני אומר : מדגיש את האני 
אומר אני : מדגיש את האמירה ",רבי אהרן מגיד,10,
56,אסמכינהו רבנן אקראי,הלכה למשה מסיני,,8,
57,אף אנן נמי תנינא,"תניא נמי הכי \ תניא דמסייע לך \ אף אנן נמי תנינא - המאמר מובא לצרכי סיוע ולא להקשות 
מאי נפקא מינה \ למאי הלכתא - מה התועלת היוצא מהמאר הזה ","של""ה",7,
,אף,בא להוסיף ולא לחלוק,,14,
58,אף על פי – אף על גב,"אע""ג דמימרא\המשנה\הברייתא ההיא נראה דקשיא לן, יש לנו לתרץ כך","של""ה",11,
59,אריוך," הוא שמואל (הכהן), על שם שהלכה כמותו בדיני ואריוך היה מלך ודינא דמלכותא דינא. באיסור לית הלכתא כותיה",הליכות עולם,11,
60,אתה אומר,"כדרך ..שאומר לו על דבר המוסכם אצלו, 'אני אומר', או בדבר המוסכם לחבירו, 'אתה אומר'",אוצר לשון התוספתא,12,
61,איתמר,פתיחה להבאת מחלוקת אמוראים,,10,
62,אתקפתא,קושית אמורא מכח פלפול וסברא ולא מכח משנה וברייתא,הליכות עולם,8,
63,באמת אמרו,כל באמת אמרו הלכה היא ,הליכות עולם,10,
64,בין בין,"""בין"" האחרון פשוט יותר מ""בין"" הראשון",יד מלאכי,11,
65,בית הלל כסתם משנה חשבינן להו,בית הלל כסתם משנה ,הליכות עולם,11,
66,במאי אוקימתא,מסיק כך המקשן מתוך דברי המקשן - אף על פי שלא שמע מהאמורא,הליכות אלי ,10,
67,במאי עסקינן,שואלים בתלמוד על המשנה - כאשר יש במשנה דבר לא מכוון,"רש""י",10,
68,במאי פליגי,כאשר יש שווי משקל בסברא של כל אחד משני החולקים,הליכות אלי,10,
69,במאי קא מיפלגי,באיזה סברא נחלקו ,"כללי שמואל - של""ה",11,
70,במה,"- לחלוק (במשנה) 
- לפרש דברי חכמים",יד מלאכי ,11,
71,במה דברים אמורים,"- לחלוק
- הלכה למשה מסיני",ספר הכריתות,11,
72,במה הכתוב מדבר,"פירוש למד מענינו כל דבר סתום שאין מפורש בו 
במה מדבר מדה בתורה שנלמוד מן הענין המפורש הסמוך לו. (לא תגנוב)",הליכות עולם ,11,
73,במה הענין מדבר, = דבר הלמד מענינו : שנלמוד מן הענין המפורש הסמוך לו,הליכות עולם ,11,
74,במשמעות ריבויי ומיעוטי,"מי שדורש כללי ופרטי הוי הפרט פירוש של הכלל
מי שדורש ריבויי ומיעוטי אין הפרט פירוש אלא מיעוט שממעט מקצת ומניח מקצת",הליכות עולם ,11,
75,בנין אב,"שהכתוב יגלה ויפרש במקום אחד, וממנו למדין בכל המקומות הדומין לו","של""ה",11,
76,בנין אב משני כתובים,"למדים מהצד השוה של שתי הכתובים (ראב""ד)","של""ה",11,
77,בעי מיניה,"שאלה מאמורא על אמורא
בנושא זה קא מבעיא לי אם דינו בנושא ראשון או דינו בנושא שני ",כללי שמואל,11,
78,בשלמא,צריך לשאול איזה דוחק יש על אותו אמורא שאמרו עליו בשלמא ,יד מלאכי ,11,
79,גוזמא,"1. דבר שלא יתכן במציאות 
2. דבר שלא מתקבל על הדעת ",הליכות אלי ,11,
80,גופא,כשעוברים לדון על ברייתא או מימרא שהובאה במקרה קודם והופכים את הדיון לעצם העניין,"של""ה",7,
81,גזירה,"גוזרים רק על דבר מדאורייתא
גוזרים רק על דברים דומים שיכול אדם להחליף ביניהם ",הליכות עולם,11,
82,גזר הא אטו הא,לאו גזירה אלא  קנסא ,יד מלאכי ,11,
83,גמירי \  הלכתא גמירי לה ,הלכה למשה מסיני,הליכות עולם,9,
84,דאורייתא,דרבנן - יש לו סמך בקרא ,רבי ישראל יעקב אלגאזי,11,
85,דבי ר' ישמעאל תנא,"תנא דבי רבי ישמעאל כך הלכה
דבי ר' ישמעאל תנא אינה הלכה",הליכות עולם,11,
86,דבר אחר,יש קושיא בדרך הראשון,"של""ה",11,
87,דבר הלמד מענינו ודבר הלמד מסופו ,"דבר הלמד מענינו : שנלמוד מן הענין המפורש הסמוך לו
ודבר הלמד מסופו :שנלמוד מן הענין עצמו",הליכות עולם,11,
88,דבר תורה,"דבר תורה ממש, ומשמע הלכה למשה מסיני ",כללי התלמוד,11,
89,דברה תורה כלשון בני אדם,איכא מאן דאית ליה דברה תורה כלשון בני אדם ולא דרשינן הכפולות ואיכא מאן דלית ליה הכי ודרשינן הכפולות,הליכות עולם,11,
90,דברי הכל,דברי כל באי עולם - לא רק תנאים ואמוראים ,יד מלאכי ,11,
91,דייקא נמי דקתני,מדייקים את אותו הדיוק למרות שהוא פשוט,גופי הלכות,8,
92,דילמא,דחיה ,יד מלאכי ,11,
93,"דכל מקום ששנה רשב""ג במשנתינו הלכה כמותו",,,,אין הסבר
94,דלא סבירא ליה,,,,אין הסבר
95,דרש אפתחא דבי ריש גלותא,דרש אפתחא דבי ריש גלותא,תולדות דרכי התלמוד,11,
96,"הא אתמר עלה אמר ר""פ",ליכא מאן דפליג עליה - וכן הלכה ,יד מלאכי ,11,
97,הא לא קשיא,"אם אין קושיא אחרת אלא זו, זו אינה קושיא",הליכות עולם,11,
98,הגע עצמך,,,,אין הסבר
99,הואיל ואישתרי אישתרי,,,,אין הסבר
100,הויה,משא ומתן בדברי המשנה,,11,
101,החומרא,"תנאי א - שקיימת דיעה מחמירה אף שהיא לא להלכה , או סייג, או צורך
תנאי ב - לבדו בפני עצמו - בפני רבים אסור - יוהרא ","שמ""ש מזרח ",11,
,,,,,
103,היכי הוה עובדא,היכי דמי,,11,
104,הכא במאי עסקינן,"אומרים על תנאים כדי להסביר דבריהם ולא על אמוראים 
לא מכוון להלכה",הליכות עולם,11,
105,הכי אתמר,"= הכי קאמר - אתא לפרש דה""ק מתניתין, ועל כל פנים הוי תירוצא בדוחק",כללי שמואל,12,
106,הכי דמי,"- שואל על הנושא מהו
- שואל על הדין מהו הדין היוצא (מאי נפקא מינה) 
מכוון להלכה","של""ה
כללי שמואל",11,
107,הכי נמי מסתברא,תירוצא לאו דרך דחיה אתמר אלא לפום קושטא דמילתא (אמת הדבר),שיטה מקובצת,11,
108,הכי קאמר,"= הכי אמתר - אתא לפרש דה""ק מתניתין, ועל כל פנים הוי תירוצא בדוחק",כללי שמואל,11,
109,הכי קתני,לפעמים קאמר 'הכי כתני' וצריך לומר 'חסורי מחסרא  קאמר' ,הליכות אלי ,12,
110,הכל מודים,עדיך לומר 'הכל מודים' מלאמר שרבים מודו ליחיד  ,גופי הלכות ,11,
111,הכתוב מדבר,"פירוש הכתוב - שואלים למה התכוון המקרא - כי יתכן שזה כך או כך 
טעם הכתוב - לא יתכם אחד הפירושים של 'פירוש הכתוב'
בשביל טעם הכתוב אין לדחות שום פירוש הכתוב",,12,
112,הלכה ואין מורין כן,יכול לעשות כן בפני רבים היכא דמצי לאשתמוטי (להתחמק) ולומר דמטעם אחר הוא עושה,יד מלאכי,12,
113,הלכה למשה מסיני,"הלכה למשה מסיני \ אם הלכה נקבל \ הלכה אני אומר - ביטויים להלכה למשה מסיני
אין דנין י""ג מידות על הלכה למשה מסיני
הלכה למשה מסיני \ במה דברים אמורים \ בזמן \ באמת - ביטויים להלכה למשה מסיני","הליכות עולם 
ספר כריתות",7,
114,הלכתא,"הלכתא זה חתימת הסוגיא, וגם חוזר על התיובתא",הליכות אלי,7,
115,הלכתא נינהו,,,,אין הסבר
116,הניחא,"הניחא למאן דאמר .. אלא למאן דאמר - זה לא מכוון להלכה
בשלמא - זה מכוון להלכה",יד מלאכי,7,
117,הרי אמרו,"הכוונה לא להגיד שרבים סברו כך, אלא בעלמא קאמר",הליכות עולם ,7,
118,הרי הוא אומר,,,,
119,הריני כבן עזאי בשוקי טבריא,מוכן להשיב דבר לשואל בעומק ובחריפות כבן עזאי שהיה חריף ודורש בשוקי טבריא,"רש""י",12,
120,השתא,"לא סברי להו - תלמידי רשב""א. מר""ן לא מסכים ",כללי הגמרא,11,
,השתא שאתית להכי,מה הקשר - ההבדל זועק לשמיים,,14,
121,התורה העידה,לאו דוקא מן התורה אלא אסמכתא מדרבנן ,שב שמעתתא ,11,
122,התנן - התניא,"התנן \ התניא - קושיא  - בא להפריך הראייה הקודמת
הא תנן \ הא תניא - סיוע - בניחותא",כללי שמואל,11,
123,ואזדא ר' פלוני לטעמיה,בא לבאר דעתו של רב פלוני \ סובר כמותו ,יד מלאכי,7,
124,ואיתימא,"יש שתי מסורות ואי אפשר לייחסה לאחד מהם, לא ניתן להקשות לגבי המסורת",,14,
125,ואם נפשך לומר,ואם יש לך להשיב ולהקשות כלום על טעם זה צא ולמד ממדרש אחר,"רש""י",11,
126,ואמרי לה,לישנא אחרינה הוא - פירוש מחודש,הליכות עולם ,7,
127,והאמר,"זימנין דמקשה התלמוד והאמר אמורא, לאו מההוא אמורא קא מקשה אלא ממסקנא דתלמודא דקא מסיק",עין זוכר ,11,
128,והאנן תנן,"והאנן תנן - קושיא 
והא אנן תנן - בניחותא",מבוא התלמוד,11,
129,והלכתא ≠ הלכתא,"והלכתא - היכן שלא היה צריך לפסוק כי אין מאן דפליג , אלא שדרך התלמוד כך

הלכתא : קביעת הלכה ע""י תוספת מאוחרת סבוראים 
והלכתא : קביעת הלכה ע""י בעל הגמרא","חידושי הרמב""ן",14,
130,והתניא-והא תניא,"והתניא  - קושיא 
והא תניא - סיוע, בניחותא","של""ה",11,
,וכי תימא,אוקימתא בדוחק,,14,
131,וכן אמר ר' פלוני,"כאשר לא מביא את דעתם של שני האמוראים שהם שני אמוראים חברים (רב ושמואל..) אלא אומר ""וכן אמר רבי פלוני"" אז השני חלק עליו",גופי הלכות,7,
132,וכן הוא אומר,בא לתת טעם אחר,,14,
133,ולא היא,שאינה סברא כלל ,יד מלאכי,11,
134,ולבסוף מאי קשיא ליה,,,,אין הסבר
135,וליטעמיך,"ולי טעמך - ""ולדידך מי ניחא"" שהקושיא שהרשה לו קשה גם ומקשה, 
ולי טעמך, כשאין לו קשה אותה קושיא  עצמה אלא אחרת","של""ה",7,
136,ומה אני מקיים,,,,
137,ומה ראית,"""איפוך אנא"" היינו דיש הכרח לומר להיפך 
""ומה ראית"" הוא דאין הפרש בין זו לזו להכריע",קרבן אהרן,11,
138,ועליו הוא אומר,,,,
139,ורמינהו,"כשמקשה ומשליך משניות וברייתות הסותרות זו לזו, או פסוקים זה על זה",הליכות עולם,8,
,ותו \ ועוד ,"ותו - בא לחזק מימרא קודמת באותו נושא 
ועוד - בא לחזק מימרא קודמת בנושא אחר (להיפך??)",??,,
140,ותנא מייתי לה מהכא,שהאמורא יליף איזה דבר מפסוק א' והתנא מייתי לה מקרא אחרינא,יד מלאכי ,11,
141,זאת אומרת,"כל ""זאת אומרת"" הלכה
כשיש משנה\ברייתא ואומר עליה זאת אומרת פירושו היא דבלאו אותה משנה\ברייתא לא הוה ידעינן ההוא דינא ","גופי הלכות
יד מלאכי",11,
142,זה הכלל,זה הכלל לאתויי מאי? עדיף לרבות דבר המפורש במשנה יותר מדבר שדינו לא בא מפורש במשנה,יד מלאכי,11,
143,חד אמר וחד אמר,"ולא אמרו מי אמר מה - כדי שלא נפעיל את הכלל ""רב באיסורא ושמואל בממונא"" . וכשאומר ""תסתיים"" מכריעים כאחד מהם להלכה","רבי ראובן מרגליות 
מבוא לתלמוד",11,
144,חידוש,"מצווה\הלכה בתורה, שחלק מכלליהן ויסודותיהן אינו לפי הכללים ההלכתיים הרגילים
חדשה התורה ואין לך בו אלא חדושו, וגם לא ילפינן מחידוש למקום אחר",גופי הלכות,11,
145,חסורי מחסרא,"1. לא חסר במשנא כלום, החסרון הוא אצלנו
2. הגהה על המשנה","1. רבנו בחיי 
2. כללי שמואל",7,
146,חסורי מחסרא ~ מעשה לסתור,מקשה 'מעשה לסתור' ומתרץ חסורי מחסרא והכי קתני. באמת לא חסר כלום אלא שהמשנה קיצרה,רבי זכריה פראנקל ,12,
148,טעם הכתוב,ראה - הכתוב מדבר ,,12,
149,טעם המקרא,ראה - הכתוב מדבר ,,12,
150,יכול,הייתי סבור לאמר - מדרש ההלכה מביא אפשרות להבנה מטעה ומצטט את הפסוק המבסס את הפירוש הנכון,,11,
151,יש מחליפין,מוחלפת השיטה,,11,
,כגון,"רש""י - בא להוסיף 
תוספות - בא למעט",,14,
152,כוחא דהיתרא עדיף,"כוחא דהיתרא עדיף' מ""מ היכא שהאיסור הוא חידוש ",הליכות עולם,11,
